ID,TOTAL_VALUE
1121847,0
1121851,1
1121855,0
1121859,0
1121863,0
1121867,0
1121871,0
1121875,0
1121879,0
1121883,0
1121887,2
1121891,1
1121895,0
1121899,0
1121903,0
1121907,0
1121911,0
1121915,0
1121919,1
1121923,3
1121927,0
1121931,1
1121935,0
1121939,0
1121943,0
1121947,0
1121951,0
1121955,1
1121959,0
1121963,0
1121967,0
1121971,1
1121975,0
1121979,0
1121983,0
1121987,1
1121991,0
1121995,0
1121999,0
1122003,0
1122007,0
1122011,0
1122015,0
1122019,1
1122023,0
1122027,0
1122031,0
1122035,0
1122039,0
1122043,1
1122047,0
1122051,0
1122055,0
1122059,0
1122063,0
1122067,0
1122071,0
1122075,0
1122079,0
1122083,0
1122087,0
1122091,0
1122095,0
1122099,0
1122103,0
1122107,1
1122111,0
1122115,0
1122119,0
1122123,6
1122127,0
1122131,0
1122135,0
1122139,0
1122143,0
1122147,0
1122151,0
1122155,0
1122159,0
1122163,0
1122167,0
1122171,0
1122175,0
1122179,0
1122183,0
1122187,0
1122191,2
1122195,0
1122199,0
1122203,0
1122207,0
1122211,0
1122215,0
1122219,0
1122223,0
1122227,0
1122231,0
1122235,0
1122239,0
1122243,1
1122247,0
1122251,0
